Day,TotalRefugee
1,25537
2,25537
3,25537
4,25537
5,25537
6,25537
7,25537
8,25537
9,25537
10,25537
11,25537
12,25537
13,25537
14,25537
15,23945
16,23945
17,23945
18,23945
19,23945
20,23945
21,23945
22,23945
23,23945
24,23945
25,23945
26,23945
27,23945
28,23945
29,23945
30,23945
31,23945
32,23945
33,23945
34,25895
35,25895
36,25895
37,25895
38,25895
39,25895
40,25895
41,25895
42,25895
43,25895
44,25895
45,25895
46,25895
47,25895
48,25895
49,25895
50,25895
51,25895
52,25895
53,25895
54,25895
55,25895
56,23879
57,23879
58,23879
59,23879
60,23879
61,23879
62,23879
63,23879
64,23879
65,23879
66,23879
67,23879
68,23879
69,23879
70,23879
71,23879
72,23879
73,23879
74,23879
75,23968
76,23968
77,23968
78,23968
79,23968
80,23968
81,23968
82,23968
83,23968
84,23968
85,23968
86,23968
87,23968
88,23968
89,23968
90,23968
91,23968
92,23968
93,23968
94,23968
95,23968
96,23105
97,23105
98,23105
99,23105
100,23105
101,23105
102,23105
103,23105
104,23105
105,23105
106,23105
107,23105
108,23105
109,23105
110,23105
111,23105
112,23105
113,23105
114,23105
115,23105
116,23105
117,26538
118,26538
119,26538
120,26538
121,26538
122,26538
123,26538
124,26538
125,26538
126,26538
127,26538
128,26538
129,26538
130,26538
131,26538
132,26538
133,26538
134,26538
135,26538
136,26538
137,26538
138,26538
139,26538
140,26538
141,26538
142,26538
143,26538
144,26538
145,26538
146,26538
147,26538
148,26538
149,26538
150,26538
151,26538
152,26538
153,26538
154,26538
155,26538
156,26538
157,26538
158,26538
159,26538
160,26538
161,26538
162,26538
163,26538
164,26538
165,26538
166,26538
167,26538
168,26538
169,26538
170,26538
171,26538
172,26538
173,26538
174,26538
175,26538
176,26538
177,26538
178,26538
179,25537
180,25537
181,25537
182,25537
183,25537
184,25537
185,25537
186,25537
187,25537
188,25537
189,25537
190,25537
191,25537
192,25537
193,25537
194,25537
195,25537
196,25537
197,25537
198,25537
199,25537
200,25537
201,25537
202,25537
203,25537
204,25537
205,25537
206,25537
207,25537
208,25537
209,25537
210,25537
211,25537
212,25537
213,25537
214,25537
215,25537
216,25537
217,25537
218,25537
219,25537
220,25537
221,25537
222,25537
223,25537
224,25537
225,25537
226,25537
227,25537
228,25537
229,25537
230,25537
231,25537
232,25537
233,25537
234,25537
235,25537
236,25537
237,25537
238,25537
239,25537
240,25537
241,25537
242,29032
243,29032
244,29032
245,29032
246,29032
247,29032
248,29032
249,29032
250,29032
251,29032
252,29032
253,29032
254,29032
255,29032
256,29032
257,29032
258,29032
259,29032
260,29032
261,29032
262,29032
263,27330
264,27330
265,27330
266,27330
267,27330
268,27330
269,27330
270,27330
271,27330
272,27330
273,27330
274,27330
275,27330
276,27330
277,27330
278,27330
279,27330
280,27330
281,27330
282,27330
283,25341
284,25341
285,25341
286,25341
287,25341
288,25341
289,25341
290,25341
291,25341
292,25341
293,25341
294,25341
295,25341
296,25341
297,25341
298,25341
299,25341
300,25341
301,25341
302,27192
303,27192
304,27192
305,27192
306,27192
307,27192
308,27192
309,27192
310,27192
311,27192
312,27192
313,27192
314,27192
315,27192
316,27192
317,27192
318,27192
319,27192
320,27192
321,27192
322,27192
323,27192
324,26905
325,26905
326,26905
327,26905
328,26905
329,26905
330,26905
331,26905
332,26905
333,26905
334,26905
335,26905
336,26905
337,26905
338,26905
339,26905
340,26905
341,26905
342,26905
343,26905
344,27676
345,27676
346,27676
347,27676
348,27676
349,27676
350,27676
351,27676
352,27676
353,27676
354,27676
355,27676
356,27676
357,27676
358,27676
359,27676
360,27676
361,27676
362,27676
363,27676
364,27676
365,31787
366,31787
367,31787
368,31787
369,31787
370,31787
371,31787
372,31787
373,31787
374,31787
375,31787
376,31787
377,31787
378,31787
379,31787
380,31787
381,31787
382,31787
383,31787
384,31787
385,31787
386,31787
387,32659
388,32659
389,32659
390,32659
391,32659
392,32659
393,32659
394,32659
395,32659
396,32659
397,32659
398,32659
399,32659
400,32659
401,32659
402,32659
403,32659
404,32659
405,32659
406,32659
407,32659
408,32659
409,32659
410,32659
411,32659
412,32659
413,32659
414,32659
415,32659
416,32659
417,32659
418,32659
419,32659
420,32659
421,32659
422,32659
423,32659
424,32659
425,32659
426,32659
427,32659
428,29032
429,29032
430,29032
431,29032
432,29032
433,29032
434,29032
435,29032
436,29032
437,29032
438,29032
439,29032
440,29032
441,29032
442,29032
443,29032
444,29032
445,29032
446,29032
447,29032
448,29032
449,29032
450,29032
451,29032
452,29032
453,29032
454,29032
455,29032
456,29032
457,29032
458,29032
459,29032
460,29032
461,29032
462,29032
463,29032
464,29032
465,29032
466,29032
467,29032
468,29032
469,29032
470,29032
471,29032
472,29032
473,29032
474,29032
475,29032
476,29032
477,29032
478,29032
479,29032
480,29032
481,29032
482,29032
483,29032
484,29032
485,29032
486,29032
487,29032
488,29032
489,29032
490,29032
491,31372
492,31372
493,31372
494,31372
495,31372
496,31372
497,31372
498,31372
499,31372
500,31372
501,31372
502,31372
503,31372
504,31372
505,31372
506,31372
507,31372
508,31372
509,31372
510,31372
511,29733
512,29733
513,29733
514,29733
515,29733
516,29733
517,29733
518,29733
519,29733
520,29733
521,29733
522,29733
523,29733
524,29733
525,29733
526,29733
527,29733
528,29733
529,29733
530,31867
531,31867
532,31867
533,31867
534,31867
535,31867
536,31867
537,31867
538,31867
539,31867
540,31867
541,31867
542,31867
543,31867
544,31867
545,31867
546,31867
547,31867
548,31867
549,31867
550,31867
551,31867
552,30196
553,30196
554,30196
555,30196
556,30196
557,30196
558,30196
559,30196
560,30196
561,30196
562,30196
563,30196
564,30196
565,30196
566,30196
567,30196
568,30196
569,30196
570,30196
571,30196
572,29200
573,29200
574,29200
575,29200
576,29200
577,29200
578,29200
579,29200
580,29200
581,29200
582,29200
583,29200
584,29200
585,29200
586,29200
587,29200
588,29200
589,29200
590,29200
591,30711
592,30711
593,30711
594,30711
595,30711
596,30711
597,30711
598,30711
599,30711
600,30711
601,30711
602,30711
603,30711
604,30711
605,30711
606,30711
607,30711
608,30711
609,30711
610,30711
611,30711
612,30711
613,31985
614,31985
615,31985
616,31985
617,31985
618,31985
619,31985
620,31985
621,31985
622,31985
623,31985
624,31985
625,31985
626,31985
627,31985
628,31985
629,31985
630,31985
631,31985
632,31985
633,31985
634,31985
635,29144
636,29144
637,29144
638,29144
639,29144
640,29144
641,29144
642,29144
643,29144
644,29144
645,29144
646,29144
647,29144
648,29144
649,29144
650,29144
651,29144
652,29144
653,29144
654,29144
655,28888
656,28888
657,28888
658,28888
659,28888
660,28888
661,28888
662,28888
663,28888
664,28888
665,28888
666,28888
667,28888
668,28888
669,28888
670,28888
671,28888
672,28888
673,28888
674,28888
675,28888
676,31372
677,31372
678,31372
679,31372
680,31372
681,31372
682,31372
683,31372
684,31372
685,31372
686,31372
687,31372
688,31372
689,31372
690,31372
691,31372
692,31372
693,31372
694,31372
695,31372
696,31372
697,31372
698,31372
699,31372
700,31372
701,31372
702,31372
703,31372
704,31372
705,31372
706,31372
707,31372
708,31372
709,31372
710,31372
711,31372
712,31372
713,31372
714,31372
715,31372
716,31372
717,31372
718,31372
719,31372
720,31372
721,31372
722,31372
723,31372
724,31372
725,31372
726,31372
727,31372
728,31372
729,31372
730,31372
731,31372
732,31372
733,31372
734,31372
735,31372
736,31372
737,31372
738,31372
739,26144
740,26144
741,26144
742,26144
743,26144
744,26144
745,26144
746,26144
747,26144
748,26144
749,26144
750,26144
751,26144
752,26144
753,26144
754,26144
755,26144
756,26144
757,26144
758,27405
759,27405
760,27405
761,27405
762,27405
763,27405
764,27405
765,27405
766,27405
767,27405
768,27405
769,27405
770,27405
771,27405
772,27405
773,27405
774,27405
775,27405
776,27405
777,30611
778,30611
779,30611
780,30611
781,30611
782,30611
783,30611
784,30611
785,30611
786,30611
787,30611
788,30611
789,30611
790,30611
791,30611
792,30611
793,30611
794,30611
795,30611
796,30611
797,30611
798,30611
799,30611
800,30582
801,30582
802,30582
803,30582
804,30582
805,30582
806,30582
807,30582
808,30582
809,30582
810,30582
811,30582
812,30582
813,30582
814,30582
815,30582
816,30582
817,30582
818,30582
819,30582
820,30582
821,30582
822,30582
823,30582
824,30582
825,30582
826,30582
827,30582
828,30582
829,30582
830,30582
831,30582
832,30582
833,30582
834,30582
835,30582
836,30582
837,30582
838,30582
839,30582
840,30582
841,30582
842,30582
843,30582
844,30582
845,30582
846,30582
847,30582
848,30582
849,30582
850,30582
851,30582
852,30582
853,30582
854,30582
855,30582
856,30582
857,30582
858,30582
859,30582
860,30582
861,30582
862,30582
863,30582
864,30582
865,30582
866,30582
867,30582
868,30582
869,30582
870,30582
871,30582
872,30582
873,30582
874,30582
875,30582
876,30582
877,30582
878,30582
879,30582
880,30582
881,30582
882,30582
883,30582
884,30582
885,30582
886,30582
887,30582
888,30582
889,30582
890,30582
891,30582
892,30582
893,30582
894,30582
895,30582
896,30582
897,30582
898,30582
899,30582
900,30582
901,30582
902,30582
903,30582
904,30582
905,30582
906,30582
907,30582
908,30582
909,30582
910,30582
911,30582
912,30582
913,30582
914,30582
915,30582
916,30582
917,30582
918,30582
919,30582
920,30582
921,30582
922,30582
923,30582
924,26144
925,26144
926,26144
927,26144
928,26144
929,26144
930,26144
931,26144
932,26144
933,26144
934,26144
935,26144
936,26144
937,26144
938,26144
939,26144
940,26144
941,26144
942,26144
943,26144
944,26144
945,26144
946,26144
947,26144
948,26144
949,26144
950,26144
951,26144
952,26144
953,26144
954,26144
955,26144
956,26144
957,26144
958,26144
959,26144
960,26144
961,26144
962,26144
963,26144
964,26144
965,26144
966,26144
967,26144
968,26144
969,26144
970,26144
971,26144
972,26144
973,26144
974,26144
975,26144
976,26144
977,26144
978,26144
979,26144
980,26144
981,26144
982,26144
983,26144
984,26144
985,26144
986,29805
987,29805
988,29805
989,29805
990,29805
991,29805
992,29805
993,29805
994,29805
995,29805
996,29805
997,29805
998,29805
999,29805
1000,29805
1001,29805
1002,29805
1003,29805
1004,29805
1005,30426
1006,30426
1007,30426
1008,30426
1009,30426
1010,30426
1011,30426
1012,30426
1013,30426
1014,30426
1015,30426
1016,30426
1017,30426
1018,30426
1019,30426
1020,30426
1021,30426
1022,30426
1023,30426
1024,35701
1025,35701
1026,35701
1027,35701
1028,35701
1029,35701
1030,35701
1031,35701
1032,35701
1033,35701
1034,35701
1035,35701
1036,35701
1037,35701
1038,35701
1039,35701
1040,35701
1041,35701
1042,35701
1043,35701
1044,35701
1045,35701
1046,35701
1047,31944
1048,31944
1049,31944
1050,31944
1051,31944
1052,31944
1053,31944
1054,31944
1055,31944
1056,31944
1057,31944
1058,31944
1059,31944
1060,31944
1061,31944
1062,31944
1063,31944
1064,31944
1065,38790
1066,38790
1067,38790
1068,38790
1069,38790
1070,38790
1071,38790
1072,38790
1073,38790
1074,38790
1075,38790
1076,38790
1077,38790
1078,38790
1079,38790
1080,38790
1081,38790
1082,38790
1083,38790
1084,38790
1085,38999
1086,38999
1087,38999
1088,38999
1089,38999
1090,38999
1091,38999
1092,38999
1093,38999
1094,38999
1095,38999
1096,38999
1097,38999
1098,38999
1099,38999
1100,38999
1101,38999
1102,38999
1103,38999
1104,38999
1105,38999
1106,38999
1107,38999
1108,38999
1109,38999
1110,38999
1111,38999
1112,38999
1113,38999
1114,38999
1115,38999
1116,38999
1117,38999
1118,38999
1119,38999
1120,38999
1121,38999
1122,38999
1123,38999
1124,38999
1125,38999
1126,38999
1127,38999
1128,38999
1129,38999
1130,38999
1131,38999
1132,38999
1133,38999
1134,38999
1135,38999
1136,38999
1137,38999
1138,38999
1139,38999
1140,38999
1141,38999
1142,38999
1143,38999
1144,38999
1145,38999
1146,38999
1147,38999
1148,38999
1149,38999
1150,38999
1151,38999
1152,38999
1153,38999
1154,38999
1155,38999
1156,38999
1157,38999
1158,38999
1159,38999
1160,38999
1161,38999
1162,38999
1163,38999
1164,38999
1165,38999
1166,38999
1167,38999
1168,38999
1169,38999
1170,29805
1171,29805
1172,29805
1173,29805
1174,29805
1175,29805
1176,29805
1177,29805
1178,29805
1179,29805
1180,29805
1181,29805
1182,29805
1183,29805
1184,29805
1185,29805
1186,29805
1187,29805
1188,29805
1189,29805
1190,29805
1191,29805
1192,29805
1193,29805
1194,29805
1195,29805
1196,29805
1197,29805
1198,29805
1199,29805
1200,29805
1201,29805
1202,29805
1203,29805
1204,29805
1205,29805
1206,29805
1207,29805
1208,29805
1209,29805
1210,29805
1211,29805
1212,29805
1213,29805
1214,29805
1215,29805
1216,29805
1217,29805
1218,29805
1219,29805
1220,29805
1221,29805
1222,29805
1223,29805
1224,29805
1225,29805
1226,29805
1227,29805
1228,29805
1229,29805
1230,29805
1231,29805
1232,34838
1233,34838
1234,34838
1235,34838
1236,34838
1237,34838
1238,34838
1239,34838
1240,34838
1241,34838
1242,34838
1243,34838
1244,34838
1245,34838
1246,34838
1247,34838
1248,34838
1249,34838
1250,34838
1251,34838
1252,32466
1253,32466
1254,32466
1255,32466
1256,32466
1257,32466
1258,32466
1259,32466
1260,32466
1261,32466
1262,32466
1263,32466
1264,32466
1265,32466
1266,32466
1267,32466
1268,32466
1269,32466
1270,32466
1271,32466
1272,34975
1273,34975
1274,34975
1275,34975
1276,34975
1277,34975
1278,34975
1279,34975
1280,34975
1281,34975
1282,34975
1283,34975
1284,34975
1285,34975
1286,34975
1287,34975
1288,34975
1289,34975
1290,34975
1291,34975
1292,34975
1293,34975
1294,32261
1295,32261
1296,32261
1297,32261
1298,32261
1299,32261
1300,32261
1301,32261
1302,32261
1303,32261
1304,32261
1305,32261
1306,32261
1307,32261
1308,32261
1309,32261
1310,32261
1311,32261
1312,32261
1313,37076
1314,37076
1315,37076
1316,37076
1317,37076
1318,37076
1319,37076
1320,37076
1321,37076
1322,37076
1323,37076
1324,37076
1325,37076
1326,37076
1327,37076
1328,37076
