Day,TotalRefugee
1329,37076
1330,37076
1331,37076
1332,37076
1333,37076
1334,37141
1335,37141
1336,37141
1337,37141
1338,37141
1339,37141
1340,37141
1341,37141
1342,37141
1343,37141
1344,37141
1345,37141
1346,37141
1347,37141
1348,37141
1349,37141
1350,37141
1351,37141
1352,37141
1353,39194
1354,39194
1355,39194
1356,39194
1357,39194
1358,39194
1359,39194
1360,39194
1361,39194
1362,39194
1363,39194
1364,39194
1365,39194
1366,39194
1367,39194
1368,39194
1369,39194
1370,39194
1371,39194
1372,39194
1373,39194
1374,39194
1375,39194
1376,39194
1377,39194
1378,39194
1379,39194
1380,39194
1381,39194
1382,39194
1383,39194
1384,39194
1385,39194
1386,39194
1387,39194
1388,39194
1389,39194
1390,39194
1391,39194
1392,39194
1393,39194
1394,39194
1395,39194
1396,39194
1397,39194
1398,39194
1399,39194
1400,39194
1401,39194
1402,39194
1403,39194
1404,39194
1405,39194
1406,39194
1407,39194
1408,39194
1409,39194
1410,39194
1411,39194
1412,39194
1413,39194
1414,39194
1415,34838
1416,34838
1417,34838
1418,34838
1419,34838
1420,34838
1421,34838
1422,34838
1423,34838
1424,34838
1425,34838
1426,34838
1427,34838
1428,34838
1429,34838
1430,34838
1431,34838
1432,34838
1433,34838
1434,34838
1435,34838
1436,34838
1437,34838
1438,34838
1439,34838
1440,34838
1441,34838
1442,34838
1443,34838
1444,34838
1445,34838
1446,34838
1447,34838
1448,34838
1449,34838
1450,34838
1451,34838
1452,34838
1453,34838
1454,34838
1455,34838
1456,34838
1457,34838
1458,34838
1459,34838
1460,34838
1461,34838
1462,34838
1463,34838
1464,34838
1465,34838
1466,34838
1467,34838
1468,34838
1469,34838
1470,34838
1471,34838
1472,34838
1473,34838
1474,34838
1475,34838
1476,40991
1477,40991
1478,40991
1479,40991
1480,40991
1481,40991
1482,40991
1483,40991
1484,40991
1485,40991
1486,40991
1487,40991
1488,40991
1489,40991
1490,40991
1491,40991
1492,40991
1493,40991
1494,40991
1495,40991
1496,40991
1497,37363
1498,37363
1499,37363
1500,37363
1501,37363
1502,37363
1503,37363
1504,37363
1505,37363
1506,37363
1507,37363
1508,37363
1509,37363
1510,37363
1511,37363
1512,37363
1513,37363
1514,37363
1515,37363
1516,40276
1517,40276
1518,40276
1519,40276
1520,40276
1521,40276
1522,40276
1523,40276
1524,40276
1525,40276
1526,40276
1527,40276
1528,40276
1529,40276
1530,40276
1531,40276
1532,40276
1533,40276
1534,40276
1535,40276
1536,45122
1537,45122
1538,45122
1539,45122
1540,45122
1541,45122
1542,45122
1543,45122
1544,45122
1545,45122
1546,45122
1547,45122
1548,45122
1549,45122
1550,45122
1551,45122
1552,45122
1553,45122
1554,45122
1555,45122
1556,45122
1557,46667
1558,46667
1559,46667
1560,46667
1561,46667
1562,46667
1563,46667
1564,46667
1565,46667
1566,46667
1567,46667
1568,46667
1569,46667
1570,46667
1571,46667
1572,46667
1573,46667
1574,46667
1575,46667
1576,46667
1577,46667
1578,48806
1579,48806
1580,48806
1581,48806
1582,48806
1583,48806
1584,48806
1585,48806
1586,48806
1587,48806
1588,48806
1589,48806
1590,48806
1591,48806
1592,48806
1593,48806
1594,48806
1595,48806
1596,48806
1597,48806
1598,52105
1599,52105
1600,52105
1601,52105
1602,52105
1603,52105
1604,52105
1605,52105
1606,52105
1607,52105
1608,52105
1609,52105
1610,52105
1611,52105
1612,52105
1613,52105
1614,52105
1615,52105
1616,52105
1617,52105
1618,52105
1619,52105
1620,48380
1621,48380
1622,48380
1623,48380
1624,48380
1625,48380
1626,48380
1627,48380
1628,48380
1629,48380
1630,48380
1631,48380
1632,48380
1633,48380
1634,48380
1635,48380
1636,48380
1637,48380
1638,48380
1639,48380
1640,48380
1641,48380
1642,48380
1643,48380
1644,48380
1645,48380
1646,48380
1647,48380
1648,48380
1649,48380
1650,48380
1651,48380
1652,48380
1653,48380
1654,48380
1655,48380
1656,48380
1657,48380
1658,48380
1659,48380
1660,48380
1661,40991
1662,40991
1663,40991
1664,40991
1665,40991
1666,40991
1667,40991
1668,40991
1669,40991
1670,40991
1671,40991
1672,40991
1673,40991
1674,40991
1675,40991
1676,40991
1677,40991
1678,40991
1679,40991
1680,40991
1681,40991
1682,40991
1683,40991
1684,40991
1685,40991
1686,40991
1687,40991
1688,40991
1689,40991
1690,40991
1691,40991
1692,40991
1693,40991
1694,40991
1695,40991
1696,40991
1697,40991
1698,40991
1699,40991
1700,40991
1701,40991
1702,40991
1703,40991
1704,40991
1705,40991
1706,40991
1707,40991
1708,40991
1709,40991
1710,40991
1711,40991
1712,40991
1713,40991
1714,40991
1715,40991
1716,40991
1717,40991
1718,40991
1719,40991
1720,40991
1721,40991
1722,40991
1723,40991
1724,50045
1725,50045
1726,50045
1727,50045
1728,50045
1729,50045
1730,50045
1731,50045
1732,50045
1733,50045
1734,50045
1735,50045
1736,50045
1737,50045
1738,50045
1739,50045
1740,50045
1741,50045
1742,50045
1743,50045
1744,50045
1745,44285
1746,44285
1747,44285
1748,44285
1749,44285
1750,44285
1751,44285
1752,44285
1753,44285
1754,44285
1755,44285
1756,44285
1757,44285
1758,44285
1759,44285
1760,44285
1761,44285
1762,44285
1763,44285
1764,48630
1765,48630
1766,48630
1767,48630
1768,48630
1769,48630
1770,48630
1771,48630
1772,48630
1773,48630
1774,48630
1775,48630
1776,48630
1777,48630
1778,48630
1779,48630
1780,48630
1781,48630
1782,48630
1783,48630
1784,48630
1785,50736
1786,50736
1787,50736
1788,50736
1789,50736
1790,50736
1791,50736
1792,50736
1793,50736
1794,50736
1795,50736
1796,50736
1797,50736
1798,50736
1799,50736
1800,50736
1801,50736
1802,50736
1803,50736
1804,50736
1805,55388
1806,55388
1807,55388
1808,55388
1809,55388
1810,55388
1811,55388
1812,55388
1813,55388
1814,55388
1815,55388
1816,55388
1817,55388
1818,55388
1819,55388
1820,55388
1821,55388
1822,55388
1823,55388
1824,55388
1825,63518
1826,63518
1827,63518
1828,63518
1829,63518
1830,63518
1831,63518
1832,63518
1833,63518
1834,63518
1835,63518
1836,63518
1837,63518
1838,63518
1839,63518
1840,63518
1841,63518
1842,63518
1843,63518
1844,63518
1845,63518
1846,77148
1847,77148
1848,77148
1849,77148
1850,77148
1851,77148
1852,77148
1853,77148
1854,77148
1855,77148
1856,77148
1857,77148
1858,77148
1859,77148
1860,77148
1861,77148
1862,77148
1863,77148
1864,77148
1865,77148
1866,77148
1867,77148
1868,74154
1869,74154
1870,74154
1871,74154
1872,74154
1873,74154
1874,74154
1875,74154
1876,74154
1877,74154
1878,74154
1879,74154
1880,74154
1881,74154
1882,74154
1883,74154
1884,74154
1885,74154
1886,74154
1887,74154
1888,89028
1889,89028
1890,89028
1891,89028
1892,89028
1893,89028
1894,89028
1895,89028
1896,89028
1897,89028
1898,89028
1899,89028
1900,89028
1901,89028
1902,89028
1903,89028
1904,89028
1905,89028
1906,89028
1907,89028
1908,89028
1909,90978
1910,90978
1911,90978
1912,90978
1913,90978
1914,90978
1915,90978
1916,90978
1917,90978
1918,90978
1919,90978
1920,90978
1921,90978
1922,90978
1923,90978
1924,90978
1925,90978
1926,90978
1927,90978
1928,90978
1929,90978
1930,90978
1931,90978
1932,90978
1933,90978
1934,90978
1935,90978
1936,90978
1937,90978
1938,83289
1939,83289
1940,83289
1941,83289
1942,83289
1943,83289
1944,83289
1945,83289
1946,83289
1947,83289
1948,83289
1949,83289
1950,83289
1951,83289
1952,83289
1953,83289
1954,83289
1955,83289
1956,83289
1957,89028
1958,89028
1959,89028
1960,89028
1961,89028
1962,89028
1963,89028
1964,89028
1965,89028
1966,89028
1967,89028
1968,89028
1969,89028
1970,89028
1971,89028
1972,89028
1973,89028
1974,89028
1975,89028
1976,89028
1977,89028
1978,81558
1979,81558
1980,81558
1981,81558
1982,81558
1983,81558
1984,81558
1985,81558
1986,81558
1987,81558
1988,81558
1989,81558
1990,81558
1991,81558
1992,85285
1993,85285
1994,85285
1995,85285
1996,85285
1997,85285
1998,85285
1999,85285
2000,85285
2001,85285
2002,85285
2003,85285
2004,85285
2005,85285
2006,85285
2007,85285
2008,85285
2009,85285
2010,85285
2011,85841
2012,85841
2013,85841
2014,85841
2015,85841
2016,85841
2017,85841
2018,85841
2019,85841
2020,85841
2021,85841
2022,85841
2023,85841
2024,85841
2025,85841
2026,85841
2027,85841
2028,85841
2029,85841
2030,85841
2031,85841
2032,85841
2033,83360
2034,83360
2035,83360
2036,83360
2037,83360
2038,83360
2039,83360
2040,83360
2041,83360
2042,83360
2043,83360
2044,83360
2045,83360
2046,83360
2047,83360
2048,83360
2049,83360
2050,83360
2051,83360
2052,83360
2053,99278
2054,99278
2055,99278
2056,99278
2057,99278
2058,99278
2059,99278
2060,99278
2061,99278
2062,99278
2063,99278
2064,99278
2065,99278
2066,99278
2067,99278
2068,99278
2069,99278
2070,99278
2071,99278
2072,135246
2073,135246
2074,135246
2075,135246
2076,135246
2077,135246
2078,135246
2079,135246
2080,135246
2081,135246
2082,135246
2083,135246
2084,135246
2085,135246
2086,135246
2087,135246
2088,135246
2089,135246
2090,135246
2091,135246
2092,135246
2093,135246
2094,174975
2095,174975
2096,174975
2097,174975
2098,174975
2099,174975
2100,174975
2101,174975
2102,174975
2103,174975
2104,174975
2105,174975
2106,174975
2107,174975
2108,174975
2109,174975
2110,174975
2111,174975
2112,174975
2113,174975
2114,174975
2115,174975
2116,203989
2117,203989
2118,203989
2119,203989
2120,203989
2121,203989
2122,203989
2123,203989
2124,203989
2125,203989
2126,203989
2127,203989
2128,203989
2129,203989
2130,203989
2131,203989
2132,203989
2133,203989
2134,203989
2135,203989
2136,324602
2137,324602
2138,324602
2139,324602
2140,324602
2141,324602
2142,324602
2143,324602
2144,324602
2145,324602
2146,324602
2147,324602
2148,324602
2149,324602
2150,324602
2151,324602
2152,324602
2153,324602
2154,324602
2155,324602
2156,324602
2157,324602
2158,324602
2159,324602
2160,324602
2161,324602
2162,324602
2163,324602
2164,324602
2165,324602
2166,324602
2167,324602
2168,324602
2169,324602
2170,324602
2171,324602
2172,324602
2173,324602
2174,324602
2175,324602
2176,324602
2177,324602
2178,324602
2179,324602
2180,324602
2181,324602
2182,324602
2183,324602
2184,324602
2185,324602
2186,324602
2187,324602
2188,324602
2189,324602
2190,324602
2191,324602
2192,324602
2193,324602
2194,324602
2195,324602
2196,324602
2197,324602
2198,324602
2199,324602
2200,324602
2201,324602
2202,324602
2203,324602
2204,324602
2205,324602
2206,324602
2207,324602
2208,324602
2209,324602
2210,324602
2211,324602
2212,324602
2213,324602
2214,324602
2215,324602
2216,324602
2217,324602
2218,324602
2219,324602
2220,324602
2221,324602
2222,324602
2223,324602
2224,324602
2225,324602
2226,324602
2227,324602
2228,324602
2229,324602
2230,324602
2231,324602
2232,324602
2233,324602
2234,324602
2235,324602
2236,324602
2237,324602
2238,324602
2239,324602
2240,324602
2241,324602
2242,324602
2243,324602
2244,324602
2245,324602
2246,324602
2247,324602
2248,324602
2249,324602
2250,324602
2251,324602
2252,324602
2253,324602
2254,324602
2255,324602
2256,324602
2257,324602
2258,324602
2259,324602
2260,324602
2261,324602
2262,324602
2263,324602
2264,324602
2265,324602
2266,324602
2267,324602
2268,324602
2269,324602
2270,324602
2271,324602
2272,324602
2273,324602
2274,324602
2275,324602
2276,324602
2277,324602
2278,324602
2279,324602
2280,324602
2281,324602
2282,324602
2283,324602
2284,324602
2285,324602
2286,324602
2287,324602
2288,324602
2289,324602
2290,324602
2291,324602
2292,324602
2293,324602
2294,324602
2295,324602
2296,324602
2297,324602
2298,324602
2299,324602
2300,324602
2301,324602
2302,324602
2303,324602
2304,324602
2305,324602
2306,324602
2307,324602
2308,324602
2309,324602
2310,324602
2311,324602
2312,324602
2313,324602
2314,324602
2315,324602
2316,324602
2317,324602
2318,324602
2319,324602
2320,324602
2321,324602
2322,324602
2323,324602
2324,324602
2325,324602
2326,324602
2327,324602
2328,324602
2329,324602
2330,324602
2331,324602
2332,324602
2333,324602
2334,324602
2335,324602
2336,324602
2337,324602
2338,324602
2339,324602
2340,324602
2341,324602
2342,324602
2343,324602
2344,324602
2345,324602
2346,324602
2347,324602
2348,324602
2349,324602
2350,324602
2351,324602
2352,324602
2353,324602
2354,324602
2355,324602
2356,324602
2357,324602
2358,324602
2359,324602
2360,324602
2361,324602
2362,324602
2363,324602
2364,324602
2365,324602
2366,324602
2367,324602
2368,324602
2369,324602
2370,324602
2371,324602
2372,324602
2373,324602
2374,324602
2375,324602
2376,324602
2377,324602
2378,324602
2379,324602
2380,324602
2381,324602
2382,324602
2383,324602
2384,324602
2385,324602
2386,324602
2387,324602
2388,324602
2389,324602
2390,324602
2391,324602
2392,324602
2393,324602
2394,324602
2395,324602
2396,324602
2397,324602
2398,324602
2399,324602
2400,324602
2401,324602
2402,324602
2403,324602
2404,324602
2405,324602
2406,324602
2407,324602
2408,324602
2409,324602
2410,324602
2411,324602
2412,324602
2413,324602
2414,324602
2415,324602
2416,324602
2417,324602
2418,324602
2419,324602
2420,324602
2421,324602
2422,324602
2423,324602
2424,324602
2425,324602
2426,324602
2427,324602
2428,324602
2429,324602
2430,324602
2431,324602
2432,324602
2433,324602
2434,324602
2435,324602
2436,324602
2437,324602
2438,324602
2439,324602
2440,324602
2441,324602
2442,324602
2443,324602
2444,324602
2445,324602
2446,324602
2447,324602
2448,324602
2449,324602
2450,324602
2451,324602
2452,324602
2453,324602
2454,324602
2455,324602
2456,324602
2457,324602
2458,324602
2459,324602
2460,324602
2461,324602
2462,324602
2463,324602
2464,324602
2465,324602
2466,324602
2467,324602
2468,324602
2469,324602
2470,324602
2471,324602
2472,324602
2473,324602
2474,324602
2475,324602
2476,324602
2477,324602
2478,324602
2479,324602
2480,324602
2481,324602
2482,324602
2483,324602
2484,324602
2485,324602
2486,324602
2487,324602
2488,324602
2489,324602
2490,324602
2491,324602
2492,324602
2493,324602
2494,324602
2495,324602
2496,324602
2497,324602
2498,324602
2499,324602
2500,324602
2501,324602
2502,324602
2503,324602
2504,324602
2505,324602
2506,324602
2507,324602
2508,324602
2509,324602
2510,324602
2511,324602
2512,324602
2513,324602
2514,324602
2515,324602
2516,324602
2517,324602
2518,324602
